es_numerosa,educacion_madre,educacion_padre,tiempo_viaje,tiempo_estudio,consumo_alcohol_entre_semana,consumo_alcohol_fin_de_semana,suspensos,faltas,nota1,nota2,nota3,educacion_media,notas_media,Cluster
-1.7320508075688774,1.2033792640913117,0.4885638705997412,-0.7224561618792098,1.4855675255592042,-0.5448515734943531,-0.967244700182118,0.0,-0.8759915353415509,0.7389300013382106,0.6274118369808583,0.4045833802936205,0.9384239947852122,0.5903084062042299,3
0.5773502691896258,-0.5511881041761164,-0.4282473433652052,0.8463057896299315,1.4855675255592042,-0.5448515734943531,-0.967244700182118,0.0,0.860002120094117,0.7389300013382106,0.6274118369808583,0.8105020192680782,-0.539715354513775,0.7256146191957158,3
0.5773502691896258,1.2033792640913117,-0.4282473433652052,0.8463057896299315,0.1002530231972469,-0.5448515734943531,-0.967244700182118,0.0,2.2487970444426515,-0.4819108704379634,-1.0275399933200602,-1.21909117560421,0.4457108783522165,-0.9095140131207445,1
0.5773502691896258,-0.5511881041761164,-1.3450585573301517,0.8463057896299315,0.1002530231972469,-0.5448515734943531,-0.1074716333535686,0.0,-0.1815940731672837,-0.0749639131792387,-0.2000640781696009,0.8105020192680782,-1.0324284709467706,0.1784913426397462,0
-1.7320508075688774,-1.4284717883098303,-0.4282473433652052,0.8463057896299315,-1.28506147916471,-0.5448515734943531,1.61207450030353,0.0,-0.8759915353415509,0.7389300013382106,0.6274118369808583,0.8105020192680782,-1.0324284709467706,0.7256146191957158,0
0.5773502691896258,-1.4284717883098303,-1.3450585573301517,-0.7224561618792098,0.1002530231972469,1.2753119247724964,0.7523014334749807,0.0,-0.1815940731672837,0.3319830440794859,-0.2000640781696009,-0.4072538976552947,-1.5251415873797662,-0.09177831058180323,2
0.5773502691896258,-2.3057554724435443,-0.4282473433652052,0.8463057896299315,-1.28506147916471,-0.5448515734943531,-0.1074716333535686,0.0,-0.8759915353415509,-0.0749639131792387,-0.6138020357448306,-0.4072538976552947,-1.5251415873797662,-0.365339948859788,0
0.5773502691896258,1.2033792640913117,1.4053750845646875,-0.7224561618792098,0.1002530231972469,-0.5448515734943531,1.61207450030353,0.0,-0.1815940731672837,-0.4819108704379634,-0.6138020357448306,-0.4072538976552947,1.431137111218208,-0.5009889346126962,0
0.5773502691896258,1.2033792640913117,1.4053750845646875,0.8463057896299315,1.4855675255592042,-0.5448515734943531,-0.1074716333535686,0.0,0.5128033890069834,1.1458769585969353,0.6274118369808583,0.8105020192680782,1.431137111218208,0.8612636049486239,3
-1.7320508075688774,-1.4284717883098303,-0.4282473433652052,2.415067741139073,-1.28506147916471,1.2753119247724964,0.7523014334749807,0.0,0.1656046579198498,-1.2958047849554126,-1.0275399933200602,-1.21909117560421,-1.0324284709467706,-1.180811984626561,2
0.5773502691896258,0.3260955799575975,-1.3450585573301517,-0.7224561618792098,-1.28506147916471,1.2753119247724964,-0.1074716333535686,0.0,-0.8759915353415509,0.3319830440794859,0.2136738794056286,0.4045833802936205,-0.539715354513775,0.316746767926245,2
-1.7320508075688774,1.2033792640913117,0.4885638705997412,0.8463057896299315,0.1002530231972469,-0.5448515734943531,-0.1074716333535686,0.0,-0.8759915353415509,0.3319830440794859,0.6274118369808583,0.4045833802936205,0.9384239947852122,0.4546594204513216,0
0.5773502691896258,1.2033792640913117,1.4053750845646875,-0.7224561618792098,1.4855675255592042,-0.5448515734943531,-0.967244700182118,0.0,-0.1815940731672837,0.3319830440794859,0.2136738794056286,-0.001335258680837,1.431137111218208,0.1814405549347592,3
